date,asset,exchange,rate
2026-05-05,ETH,cme-may,6.9223
2026-05-06,ETH,cme-may,6.1952
2026-05-07,ETH,cme-may,4.6193
2026-05-08,ETH,cme-may,4.2407
2026-05-10,ETH,cme-may,5.8427
2026-05-11,ETH,cme-may,4.4509
2026-05-12,ETH,cme-may,2.847
2026-05-13,ETH,cme-may,-0.6302
2026-04-16,ETH,deribit-jun,1.8489
2026-04-17,ETH,deribit-jun,1.895
2026-04-18,ETH,deribit-jun,1.9141
2026-04-19,ETH,deribit-jun,1.7466
2026-04-20,ETH,deribit-jun,1.3079
2026-04-21,ETH,deribit-jun,1.3444
2026-04-22,ETH,deribit-jun,1.3436
2026-04-23,ETH,deribit-jun,1.2492
2026-04-24,ETH,deribit-jun,1.0975
2026-04-25,ETH,deribit-jun,1.111
2026-04-26,ETH,deribit-jun,0.8595
2026-04-27,ETH,deribit-jun,1.0484
2026-04-28,ETH,deribit-jun,0.9084
2026-04-29,ETH,deribit-jun,0.9981
2026-04-30,ETH,deribit-jun,0.9734
2026-05-01,ETH,deribit-jun,1.2384
2026-05-02,ETH,deribit-jun,1.0398
2026-05-03,ETH,deribit-jun,1.137
2026-05-04,ETH,deribit-jun,1.4486
2026-05-05,ETH,deribit-jun,1.1308
2026-05-06,ETH,deribit-jun,1.4588
2026-05-07,ETH,deribit-jun,1.4872
2026-05-08,ETH,deribit-jun,1.6262
2026-05-09,ETH,deribit-jun,1.9055
2026-05-10,ETH,deribit-jun,1.7349
2026-05-11,ETH,deribit-jun,1.7807
2026-05-12,ETH,deribit-jun,2.1754
2026-05-13,ETH,deribit-jun,2.2838
2026-05-14,ETH,deribit-jun,2.1591
2026-05-15,ETH,deribit-jun,1.513
2026-05-16,ETH,deribit-jun,1.5943
2026-04-16,ETH,deribit-may,1.31
2026-04-17,ETH,deribit-may,1.6527
2026-04-18,ETH,deribit-may,1.7267
2026-04-19,ETH,deribit-may,1.693
2026-04-20,ETH,deribit-may,0.8863
2026-04-21,ETH,deribit-may,1.557
2026-04-22,ETH,deribit-may,1.1314
2026-04-23,ETH,deribit-may,0.7756
2026-04-24,ETH,deribit-may,0.4366
2026-04-25,ETH,deribit-may,0.5072
2026-04-26,ETH,deribit-may,0.3198
2026-04-27,ETH,deribit-may,0.6139
2026-04-28,ETH,deribit-may,0.4737
2026-04-29,ETH,deribit-may,0.3663
2026-04-30,ETH,deribit-may,0.7245
2026-05-01,ETH,deribit-may,1.1043
2026-05-02,ETH,deribit-may,0.5877
2026-05-03,ETH,deribit-may,0.7624
2026-05-04,ETH,deribit-may,1.1634
2026-05-05,ETH,deribit-may,0.9168
2026-05-06,ETH,deribit-may,0.8639
2026-05-07,ETH,deribit-may,0.6317
2026-05-08,ETH,deribit-may,0.9321
2026-05-09,ETH,deribit-may,1.8393
2026-05-10,ETH,deribit-may,1.6151
2026-05-11,ETH,deribit-may,1.8857
2026-05-12,ETH,deribit-may,2.0636
2026-05-13,ETH,deribit-may,2.3321
2026-05-14,ETH,deribit-may,2.496
2026-05-15,ETH,deribit-may,0.4881
2026-05-16,ETH,deribit-may,0.6818
2026-04-16,ETH,deribit-sep,2.5688
2026-04-17,ETH,deribit-sep,2.589
2026-04-18,ETH,deribit-sep,2.6306
2026-04-19,ETH,deribit-sep,2.5707
2026-04-20,ETH,deribit-sep,2.3526
2026-04-21,ETH,deribit-sep,2.4059
2026-04-22,ETH,deribit-sep,2.3873
2026-04-23,ETH,deribit-sep,2.3784
2026-04-24,ETH,deribit-sep,2.3166
2026-04-25,ETH,deribit-sep,2.3465
2026-04-26,ETH,deribit-sep,2.1978
2026-04-27,ETH,deribit-sep,2.3028
2026-04-28,ETH,deribit-sep,2.1358
2026-04-29,ETH,deribit-sep,2.2084
2026-04-30,ETH,deribit-sep,2.1938
2026-05-01,ETH,deribit-sep,2.2603
2026-05-02,ETH,deribit-sep,2.2053
2026-05-03,ETH,deribit-sep,2.2138
2026-05-04,ETH,deribit-sep,2.2365
2026-05-05,ETH,deribit-sep,2.201
2026-05-06,ETH,deribit-sep,2.1996
2026-05-07,ETH,deribit-sep,2.3058
2026-05-08,ETH,deribit-sep,2.3837
2026-05-09,ETH,deribit-sep,2.3896
2026-05-10,ETH,deribit-sep,2.2539
2026-05-11,ETH,deribit-sep,2.3897
2026-05-12,ETH,deribit-sep,2.478
2026-05-13,ETH,deribit-sep,2.6024
2026-05-14,ETH,deribit-sep,2.5745
2026-05-15,ETH,deribit-sep,2.3895
2026-05-16,ETH,deribit-sep,2.4586
2026-04-16,ETH,gate,-7.227
2026-04-17,ETH,gate,-6.132
2026-04-18,ETH,gate,2.336
2026-04-19,ETH,gate,-4.453
2026-04-20,ETH,gate,0.949
2026-04-21,ETH,gate,1.825
2026-04-22,ETH,gate,-7.081
2026-04-23,ETH,gate,4.38
2026-04-24,ETH,gate,-4.5625
2026-04-25,ETH,gate,1.1315
2026-04-26,ETH,gate,-5.6575
2026-04-27,ETH,gate,-9.3805
2026-04-28,ETH,gate,-0.511
2026-04-29,ETH,gate,-3.066
2026-04-30,ETH,gate,-8.5775
2026-05-01,ETH,gate,-3.65
2026-05-02,ETH,gate,-3.066
2026-05-03,ETH,gate,-2.9565
2026-05-04,ETH,gate,-10.877
2026-05-05,ETH,gate,-7.8475
2026-05-06,ETH,gate,-3.3945
2026-05-07,ETH,gate,9.052
2026-05-08,ETH,gate,5.5845
2026-05-09,ETH,gate,10.074
2026-05-10,ETH,gate,7.1175
2026-05-11,ETH,gate,2.8835
2026-05-12,ETH,gate,6.0955
2026-05-13,ETH,gate,4.38
2026-05-14,ETH,gate,5.9495
2026-05-15,ETH,gate,10.95
2026-05-16,ETH,gate,8.7235
2026-04-16,ETH,hyperliquid,-16.3765
2026-04-17,ETH,hyperliquid,-10.1224
2026-04-18,ETH,hyperliquid,-14.879
2026-04-19,ETH,hyperliquid,-16.167
2026-04-20,ETH,hyperliquid,-1.3972
2026-04-21,ETH,hyperliquid,-4.4673
2026-04-22,ETH,hyperliquid,5.2652
2026-04-23,ETH,hyperliquid,-2.2797
2026-04-24,ETH,hyperliquid,-1.7449
2026-04-25,ETH,hyperliquid,4.5143
2026-04-26,ETH,hyperliquid,-3.3197
2026-04-27,ETH,hyperliquid,0.8352
2026-04-28,ETH,hyperliquid,0.2917
2026-04-29,ETH,hyperliquid,8.1598
2026-04-30,ETH,hyperliquid,2.8065
2026-05-01,ETH,hyperliquid,8.017
2026-05-02,ETH,hyperliquid,8.515
2026-05-03,ETH,hyperliquid,9.345
2026-05-04,ETH,hyperliquid,5.7215
2026-05-05,ETH,hyperliquid,5.9383
2026-05-06,ETH,hyperliquid,4.7931
2026-05-07,ETH,hyperliquid,5.8336
2026-05-08,ETH,hyperliquid,9.8847
2026-05-09,ETH,hyperliquid,10.4133
2026-05-10,ETH,hyperliquid,10.95
2026-05-11,ETH,hyperliquid,10.6618
2026-05-12,ETH,hyperliquid,8.3932
2026-05-13,ETH,hyperliquid,10.7446
2026-05-14,ETH,hyperliquid,9.1133
2026-05-15,ETH,hyperliquid,5.8115
2026-05-16,ETH,hyperliquid,3.6289
2026-04-16,ETH,lighter,0.5475
2026-04-17,ETH,lighter,2.117
2026-04-18,ETH,lighter,3.796
2026-04-19,ETH,lighter,-15.3665
2026-04-20,ETH,lighter,-0.9855
2026-04-21,ETH,lighter,-6.8985
2026-04-22,ETH,lighter,0.8395
2026-04-23,ETH,lighter,-1.022
2026-04-24,ETH,lighter,-3.431
2026-04-25,ETH,lighter,-0.876
2026-04-26,ETH,lighter,0.9855
2026-04-27,ETH,lighter,-4.818
2026-04-28,ETH,lighter,-7.008
2026-04-29,ETH,lighter,4.4165
2026-04-30,ETH,lighter,-2.774
2026-05-01,ETH,lighter,3.0295
2026-05-02,ETH,lighter,3.942
2026-05-03,ETH,lighter,2.847
2026-05-04,ETH,lighter,3.942
2026-05-05,ETH,lighter,-0.2555
2026-05-06,ETH,lighter,3.5405
2026-05-07,ETH,lighter,0.219
2026-05-08,ETH,lighter,2.92
2026-05-09,ETH,lighter,9.49
2026-05-10,ETH,lighter,7.665
2026-05-11,ETH,lighter,5.986
2026-05-12,ETH,lighter,6.351
2026-05-13,ETH,lighter,6.351
2026-05-14,ETH,lighter,5.9495
2026-05-15,ETH,lighter,2.482
2026-05-16,ETH,lighter,6.7647
2026-04-16,ETH,okx,-3.8483
2026-04-17,ETH,okx,-0.648
2026-04-18,ETH,okx,6.7391
2026-04-19,ETH,okx,-9.8435
2026-04-20,ETH,okx,1.2233
2026-04-21,ETH,okx,-4.1337
2026-04-22,ETH,okx,0.7135
2026-04-23,ETH,okx,-3.2333
2026-04-24,ETH,okx,-4.1477
2026-04-25,ETH,okx,4.1388
2026-04-26,ETH,okx,1.8028
2026-04-27,ETH,okx,-4.7046
2026-04-28,ETH,okx,-6.2783
2026-04-29,ETH,okx,5.1844
2026-04-30,ETH,okx,-1.7913
2026-05-01,ETH,okx,-4.6683
2026-05-02,ETH,okx,-2.2513
2026-05-03,ETH,okx,5.5794
2026-05-04,ETH,okx,3.619
2026-05-05,ETH,okx,0.8501
2026-05-06,ETH,okx,6.3614
2026-05-07,ETH,okx,3.9315
2026-05-08,ETH,okx,9.4924
2026-05-09,ETH,okx,9.155
2026-05-10,ETH,okx,8.8455
2026-05-11,ETH,okx,8.5406
2026-05-12,ETH,okx,6.1851
2026-05-13,ETH,okx,6.782
2026-05-14,ETH,okx,4.223
2026-05-15,ETH,okx,6.4125
2026-05-16,ETH,okx,6.9141
2026-04-16,HYPE,bitget,1.533
2026-04-17,HYPE,bitget,4.1245
2026-04-18,HYPE,bitget,-5.5115
2026-04-19,HYPE,bitget,10.95
2026-04-20,HYPE,bitget,10.95
2026-04-21,HYPE,bitget,10.95
2026-04-22,HYPE,bitget,-2.4455
2026-04-23,HYPE,bitget,-14.4175
2026-04-24,HYPE,bitget,9.0155
2026-04-25,HYPE,bitget,10.1835
2026-04-26,HYPE,bitget,1.9345
2026-04-27,HYPE,bitget,-2.555
2026-04-28,HYPE,bitget,2.0805
2026-04-29,HYPE,bitget,8.833
2026-04-30,HYPE,bitget,-11.607
2026-05-01,HYPE,bitget,-12.2275
2026-05-02,HYPE,bitget,10.95
2026-05-03,HYPE,bitget,10.95
2026-05-04,HYPE,bitget,1.5695
2026-05-05,HYPE,bitget,-6.716
2026-05-06,HYPE,bitget,-4.964
2026-05-07,HYPE,bitget,10.95
2026-05-08,HYPE,bitget,10.95
2026-05-09,HYPE,bitget,5.548
2026-05-10,HYPE,bitget,1.7155
2026-05-11,HYPE,bitget,-3.723
2026-05-12,HYPE,bitget,9.636
2026-05-13,HYPE,bitget,4.5625
2026-05-14,HYPE,bitget,2.774
2026-05-15,HYPE,bitget,-3.139
2026-05-16,HYPE,bitget,-2.3652
2026-04-16,HYPE,bybit,-10.7171
2026-04-17,HYPE,bybit,-11.1504
2026-04-18,HYPE,bybit,-6.8631
2026-04-19,HYPE,bybit,1.183
2026-04-20,HYPE,bybit,10.95
2026-04-21,HYPE,bybit,10.95
2026-04-22,HYPE,bybit,4.441
2026-04-23,HYPE,bybit,0.0263
2026-04-24,HYPE,bybit,8.6823
2026-04-25,HYPE,bybit,1.4005
2026-04-26,HYPE,bybit,1.2388
2026-04-27,HYPE,bybit,9.4323
2026-04-28,HYPE,bybit,5.1184
2026-04-29,HYPE,bybit,6.0539
2026-04-30,HYPE,bybit,-4.1292
2026-05-01,HYPE,bybit,-15.1533
2026-05-02,HYPE,bybit,10.95
2026-05-03,HYPE,bybit,10.95
2026-05-04,HYPE,bybit,10.95
2026-05-05,HYPE,bybit,10.205
2026-05-06,HYPE,bybit,-11.6242
2026-05-07,HYPE,bybit,10.95
2026-05-08,HYPE,bybit,9.482
2026-05-09,HYPE,bybit,3.5226
2026-05-10,HYPE,bybit,2.3926
2026-05-11,HYPE,bybit,-5.8728
2026-05-12,HYPE,bybit,8.353
2026-05-13,HYPE,bybit,7.8398
2026-05-14,HYPE,bybit,3.8135
2026-05-15,HYPE,bybit,-5.487
2026-05-16,HYPE,bybit,-9.7703
2026-04-16,HYPE,gate,-19.3815
2026-04-17,HYPE,gate,-1.2045
2026-04-18,HYPE,gate,-2.3725
2026-04-19,HYPE,gate,10.95
2026-04-20,HYPE,gate,10.95
2026-04-21,HYPE,gate,10.804
2026-04-22,HYPE,gate,4.015
2026-04-23,HYPE,gate,7.4095
2026-04-24,HYPE,gate,7.373
2026-04-25,HYPE,gate,10.95
2026-04-26,HYPE,gate,10.95
2026-04-27,HYPE,gate,10.95
2026-04-28,HYPE,gate,-0.4745
2026-04-29,HYPE,gate,10.95
2026-04-30,HYPE,gate,6.716
2026-05-01,HYPE,gate,-13.14
2026-05-02,HYPE,gate,3.723
2026-05-03,HYPE,gate,10.95
2026-05-04,HYPE,gate,10.95
2026-05-05,HYPE,gate,3.3215
2026-05-06,HYPE,gate,8.5045
2026-05-07,HYPE,gate,10.95
2026-05-08,HYPE,gate,8.541
2026-05-09,HYPE,gate,6.8255
2026-05-10,HYPE,gate,10.7675
2026-05-11,HYPE,gate,0.949
2026-05-12,HYPE,gate,-1.971
2026-05-13,HYPE,gate,0.803
2026-05-14,HYPE,gate,-4.818
2026-05-15,HYPE,gate,-0.73
2026-05-16,HYPE,gate,1.2264
2026-04-16,HYPE,hyperliquid,-1.346
2026-04-17,HYPE,hyperliquid,7.3634
2026-04-18,HYPE,hyperliquid,-1.4914
2026-04-19,HYPE,hyperliquid,-4.2467
2026-04-20,HYPE,hyperliquid,9.557
2026-04-21,HYPE,hyperliquid,9.9705
2026-04-22,HYPE,hyperliquid,4.6376
2026-04-23,HYPE,hyperliquid,2.0756
2026-04-24,HYPE,hyperliquid,10.8768
2026-04-25,HYPE,hyperliquid,10.95
2026-04-26,HYPE,hyperliquid,4.2608
2026-04-27,HYPE,hyperliquid,10.0978
2026-04-28,HYPE,hyperliquid,5.5791
2026-04-29,HYPE,hyperliquid,2.2287
2026-04-30,HYPE,hyperliquid,6.6182
2026-05-01,HYPE,hyperliquid,8.8941
2026-05-02,HYPE,hyperliquid,11.7432
2026-05-03,HYPE,hyperliquid,10.95
2026-05-04,HYPE,hyperliquid,10.4258
2026-05-05,HYPE,hyperliquid,9.6178
2026-05-06,HYPE,hyperliquid,-0.9779
2026-05-07,HYPE,hyperliquid,12.7772
2026-05-08,HYPE,hyperliquid,10.95
2026-05-09,HYPE,hyperliquid,9.2925
2026-05-10,HYPE,hyperliquid,8.067
2026-05-11,HYPE,hyperliquid,3.2142
2026-05-12,HYPE,hyperliquid,10.5034
2026-05-13,HYPE,hyperliquid,8.6046
2026-05-14,HYPE,hyperliquid,10.0106
2026-05-15,HYPE,hyperliquid,10.8785
2026-05-16,HYPE,hyperliquid,10.4959
2026-04-16,HYPE,okx,-18.9714
2026-04-17,HYPE,okx,-19.6734
2026-04-18,HYPE,okx,1.9175
2026-04-19,HYPE,okx,9.8097
2026-04-20,HYPE,okx,10.95
2026-04-21,HYPE,okx,10.95
2026-04-22,HYPE,okx,0.5754
2026-04-23,HYPE,okx,2.5929
2026-04-24,HYPE,okx,8.9289
2026-04-25,HYPE,okx,10.6485
2026-04-26,HYPE,okx,1.9451
2026-04-27,HYPE,okx,4.9247
2026-04-28,HYPE,okx,3.0822
2026-04-29,HYPE,okx,0.0838
2026-04-30,HYPE,okx,1.0027
2026-05-01,HYPE,okx,-5.765
2026-05-02,HYPE,okx,10.95
2026-05-03,HYPE,okx,10.95
2026-05-04,HYPE,okx,10.95
2026-05-05,HYPE,okx,5.9839
2026-05-06,HYPE,okx,0.2731
2026-05-07,HYPE,okx,10.95
2026-05-08,HYPE,okx,10.95
2026-05-09,HYPE,okx,8.6761
2026-05-10,HYPE,okx,0.6586
2026-05-11,HYPE,okx,-3.3719
2026-05-12,HYPE,okx,3.4711
2026-05-13,HYPE,okx,5.1944
2026-05-14,HYPE,okx,0.7599
2026-05-15,HYPE,okx,9.3862
2026-05-16,HYPE,okx,-2.7583
2026-04-16,SOL,binance,9.9437
2026-04-17,SOL,binance,5.1436
2026-04-18,SOL,binance,-5.8035
2026-04-19,SOL,binance,-8.4242
2026-04-20,SOL,binance,-1.9381
2026-04-21,SOL,binance,4.3271
2026-04-22,SOL,binance,9.7367
2026-04-23,SOL,binance,2.2575
2026-04-24,SOL,binance,-5.7842
2026-04-25,SOL,binance,0.6077
2026-04-26,SOL,binance,1.6345
2026-04-27,SOL,binance,-5.2093
2026-04-28,SOL,binance,-5.3699
2026-04-29,SOL,binance,-0.2241
2026-04-30,SOL,binance,4.3121
2026-05-01,SOL,binance,4.6337
2026-05-02,SOL,binance,0.5749
2026-05-03,SOL,binance,-0.2212
2026-05-04,SOL,binance,7.0507
2026-05-05,SOL,binance,8.7027
2026-05-06,SOL,binance,9.3831
2026-05-07,SOL,binance,4.1333
2026-05-08,SOL,binance,6.8182
2026-05-09,SOL,binance,5.7615
2026-05-10,SOL,binance,-1.6702
2026-05-11,SOL,binance,6.916
2026-05-12,SOL,binance,1.96
2026-05-13,SOL,binance,-1.3297
2026-05-14,SOL,binance,-8.5008
2026-05-15,SOL,binance,1.6221
2026-05-16,SOL,binance,-0.0336
2026-04-16,SOL,bitget,-0.657
2026-04-17,SOL,bitget,4.1975
2026-04-18,SOL,bitget,0.4015
2026-04-19,SOL,bitget,-6.7525
2026-04-20,SOL,bitget,3.431
2026-04-21,SOL,bitget,9.782
2026-04-22,SOL,bitget,7.446
2026-04-23,SOL,bitget,3.8325
2026-04-24,SOL,bitget,-5.9495
2026-04-25,SOL,bitget,2.482
2026-04-26,SOL,bitget,-1.1315
2026-04-27,SOL,bitget,-2.409
2026-04-28,SOL,bitget,1.2045
2026-04-29,SOL,bitget,2.701
2026-04-30,SOL,bitget,7.519
2026-05-01,SOL,bitget,1.022
2026-05-02,SOL,bitget,0.0365
2026-05-03,SOL,bitget,-2.9565
2026-05-04,SOL,bitget,0.73
2026-05-05,SOL,bitget,1.752
2026-05-06,SOL,bitget,0.9125
2026-05-07,SOL,bitget,0.438
2026-05-08,SOL,bitget,3.066
2026-05-09,SOL,bitget,-2.6645
2026-05-10,SOL,bitget,-3.066
2026-05-11,SOL,bitget,6.8255
2026-05-12,SOL,bitget,6.8255
2026-05-13,SOL,bitget,10.877
2026-05-14,SOL,bitget,7.665
2026-05-15,SOL,bitget,10.95
2026-05-16,SOL,bitget,8.395
2026-04-16,SOL,bybit,8.9414
2026-04-17,SOL,bybit,5.3538
2026-04-18,SOL,bybit,-2.3553
2026-04-19,SOL,bybit,-2.7572
2026-04-20,SOL,bybit,2.8904
2026-04-21,SOL,bybit,7.711
2026-04-22,SOL,bybit,9.2079
2026-04-23,SOL,bybit,-1.4618
2026-04-24,SOL,bybit,-0.3982
2026-04-25,SOL,bybit,5.4739
2026-04-26,SOL,bybit,-2.6506
2026-04-27,SOL,bybit,-7.8588
2026-04-28,SOL,bybit,6.1433
2026-04-29,SOL,bybit,2.5868
2026-04-30,SOL,bybit,10.95
2026-05-01,SOL,bybit,6.9733
2026-05-02,SOL,bybit,5.6155
2026-05-03,SOL,bybit,-5.1487
2026-05-04,SOL,bybit,6.5981
2026-05-05,SOL,bybit,4.6162
2026-05-06,SOL,bybit,10.95
2026-05-07,SOL,bybit,3.3281
2026-05-08,SOL,bybit,7.792
2026-05-09,SOL,bybit,-4.015
2026-05-10,SOL,bybit,0.33
2026-05-11,SOL,bybit,10.0674
2026-05-12,SOL,bybit,5.1961
2026-05-13,SOL,bybit,3.1313
2026-05-14,SOL,bybit,-0.9891
2026-05-15,SOL,bybit,5.7407
2026-05-16,SOL,bybit,0.8114
2026-04-21,SOL,cme-jun,3.2026
2026-04-22,SOL,cme-jun,3.7386
2026-04-23,SOL,cme-jun,0.8273
2026-04-24,SOL,cme-jun,0.7845
2026-04-27,SOL,cme-jun,0.1485
2026-04-28,SOL,cme-jun,-0.4035
2026-04-29,SOL,cme-jun,-1.3304
2026-04-30,SOL,cme-jun,-0.2416
2026-05-01,SOL,cme-jun,0.4106
2026-05-04,SOL,cme-jun,1.4973
2026-05-05,SOL,cme-jun,1.2453
2026-05-06,SOL,cme-jun,0.5057
2026-05-07,SOL,cme-jun,0.9067
2026-05-08,SOL,cme-jun,1.0074
2026-05-10,SOL,cme-jun,-1.1933
2026-05-11,SOL,cme-jun,1.2861
2026-05-12,SOL,cme-jun,1.4937
2026-05-13,SOL,cme-jun,-3.3163
2026-04-16,SOL,cme-may,-0.6147
2026-04-17,SOL,cme-may,1.3309
2026-04-19,SOL,cme-may,1.0528
2026-04-20,SOL,cme-may,1.403
2026-04-21,SOL,cme-may,0.985
2026-04-22,SOL,cme-may,1.6079
2026-04-23,SOL,cme-may,-0.3327
2026-04-24,SOL,cme-may,0.6545
2026-04-26,SOL,cme-may,2.1623
2026-04-27,SOL,cme-may,0.3431
2026-04-28,SOL,cme-may,-1.2992
2026-04-29,SOL,cme-may,-1.3058
2026-04-30,SOL,cme-may,-0.6459
2026-05-01,SOL,cme-may,1.0221
2026-05-03,SOL,cme-may,1.1086
2026-05-04,SOL,cme-may,1.1347
2026-05-05,SOL,cme-may,1.0285
2026-05-06,SOL,cme-may,1.8627
2026-05-07,SOL,cme-may,1.0321
2026-05-08,SOL,cme-may,1.3377
2026-05-10,SOL,cme-may,0.8666
2026-05-11,SOL,cme-may,2.1306
2026-05-12,SOL,cme-may,2.7386
2026-05-13,SOL,cme-may,-0.4804
2026-04-16,SOL,gate,6.716
2026-04-17,SOL,gate,5.5115
2026-04-18,SOL,gate,-0.511
2026-04-19,SOL,gate,-6.2415
2026-04-20,SOL,gate,4.453
2026-04-21,SOL,gate,7.5555
2026-04-22,SOL,gate,7.592
2026-04-23,SOL,gate,-1.9345
2026-04-24,SOL,gate,-6.8255
2026-04-25,SOL,gate,1.2045
2026-04-26,SOL,gate,-3.066
2026-04-27,SOL,gate,-9.5995
2026-04-28,SOL,gate,2.0075
2026-04-29,SOL,gate,-1.7155
2026-04-30,SOL,gate,9.9645
2026-05-01,SOL,gate,5.2925
2026-05-02,SOL,gate,-2.5915
2026-05-03,SOL,gate,-3.285
2026-05-04,SOL,gate,0.4745
2026-05-05,SOL,gate,-0.1825
2026-05-06,SOL,gate,1.8615
2026-05-07,SOL,gate,-4.0515
2026-05-08,SOL,gate,3.9055
2026-05-09,SOL,gate,-3.6135
2026-05-10,SOL,gate,-1.7885
2026-05-11,SOL,gate,7.5555
2026-05-12,SOL,gate,2.263
2026-05-13,SOL,gate,6.935
2026-05-14,SOL,gate,3.5405
2026-05-15,SOL,gate,5.8765
2026-05-16,SOL,gate,5.767
2026-04-16,SOL,hyperliquid,-2.6915
2026-04-17,SOL,hyperliquid,4.9421
2026-04-18,SOL,hyperliquid,-1.9738
2026-04-19,SOL,hyperliquid,-3.0026
2026-04-20,SOL,hyperliquid,-2.7673
2026-04-21,SOL,hyperliquid,-0.9106
2026-04-22,SOL,hyperliquid,8.1024
2026-04-23,SOL,hyperliquid,4.2119
2026-04-24,SOL,hyperliquid,-6.11
2026-04-25,SOL,hyperliquid,-8.5484
2026-04-26,SOL,hyperliquid,-2.8689
2026-04-27,SOL,hyperliquid,-2.6751
2026-04-28,SOL,hyperliquid,-2.4348
2026-04-29,SOL,hyperliquid,4.848
2026-04-30,SOL,hyperliquid,5.9772
2026-05-01,SOL,hyperliquid,0.8617
2026-05-02,SOL,hyperliquid,4.0214
2026-05-03,SOL,hyperliquid,-2.4892
2026-05-04,SOL,hyperliquid,2.2362
2026-05-05,SOL,hyperliquid,3.6674
2026-05-06,SOL,hyperliquid,4.7154
2026-05-07,SOL,hyperliquid,3.0863
2026-05-08,SOL,hyperliquid,-0.9503
2026-05-09,SOL,hyperliquid,12.8629
2026-05-10,SOL,hyperliquid,12.0615
2026-05-11,SOL,hyperliquid,11.0917
2026-05-12,SOL,hyperliquid,10.8653
2026-05-13,SOL,hyperliquid,4.0589
2026-05-14,SOL,hyperliquid,0.8061
2026-05-15,SOL,hyperliquid,1.4432
2026-05-16,SOL,hyperliquid,-11.8325
2026-04-16,SOL,lighter,1.095
2026-04-17,SOL,lighter,2.117
2026-04-18,SOL,lighter,-0.7665
2026-04-19,SOL,lighter,6.9715
2026-04-20,SOL,lighter,10.439
2026-04-21,SOL,lighter,9.8185
2026-04-22,SOL,lighter,9.7455
2026-04-23,SOL,lighter,4.1975
2026-04-24,SOL,lighter,-2.701
2026-04-25,SOL,lighter,3.285
2026-04-26,SOL,lighter,5.8035
2026-04-27,SOL,lighter,-1.971
2026-04-28,SOL,lighter,-12.848
2026-04-29,SOL,lighter,-1.022
2026-04-30,SOL,lighter,5.256
2026-05-01,SOL,lighter,5.8765
2026-05-02,SOL,lighter,4.161
2026-05-03,SOL,lighter,0.292
2026-05-04,SOL,lighter,9.052
2026-05-05,SOL,lighter,1.533
2026-05-06,SOL,lighter,10.512
2026-05-07,SOL,lighter,8.5775
2026-05-08,SOL,lighter,9.5265
2026-05-09,SOL,lighter,8.03
2026-05-10,SOL,lighter,0.876
2026-05-11,SOL,lighter,8.395
2026-05-12,SOL,lighter,3.9055
2026-05-13,SOL,lighter,-5.7305
2026-05-14,SOL,lighter,2.336
2026-05-15,SOL,lighter,7.0445
2026-05-16,SOL,lighter,-2.044
2026-04-16,SOL,okx,9.6495
2026-04-17,SOL,okx,8.2648
2026-04-18,SOL,okx,1.0362
2026-04-19,SOL,okx,-9.9435
2026-04-20,SOL,okx,4.5307
2026-04-21,SOL,okx,8.2512
2026-04-22,SOL,okx,9.0393
2026-04-23,SOL,okx,-1.0609
2026-04-24,SOL,okx,-3.7898
2026-04-25,SOL,okx,0.0345
2026-04-26,SOL,okx,-0.9239
2026-04-27,SOL,okx,-5.2545
2026-04-28,SOL,okx,-0.9043
2026-04-29,SOL,okx,-1.6128
2026-04-30,SOL,okx,3.911
2026-05-01,SOL,okx,8.7222
2026-05-02,SOL,okx,-2.5946
2026-05-03,SOL,okx,-0.0637
2026-05-04,SOL,okx,3.0807
2026-05-05,SOL,okx,7.2994
2026-05-06,SOL,okx,8.8708
2026-05-07,SOL,okx,4.1629
2026-05-08,SOL,okx,-3.2868
2026-05-09,SOL,okx,-2.3699
2026-05-10,SOL,okx,-0.5837
2026-05-11,SOL,okx,3.1894
2026-05-12,SOL,okx,0.482
2026-05-13,SOL,okx,3.6538
2026-05-14,SOL,okx,-7.1885
2026-05-15,SOL,okx,2.4707
2026-05-16,SOL,okx,2.841
2026-04-16,XAG,binance,0.0
2026-04-17,XAG,binance,3.7256
2026-04-18,XAG,binance,6.1309
2026-04-19,XAG,binance,-210.7791
2026-04-20,XAG,binance,-29.3781
2026-04-21,XAG,binance,1.6724
2026-04-22,XAG,binance,0.3216
2026-04-23,XAG,binance,7.4734
2026-04-24,XAG,binance,15.6742
2026-04-25,XAG,binance,11.5157
2026-04-26,XAG,binance,129.8856
2026-04-27,XAG,binance,21.9208
2026-04-28,XAG,binance,29.1511
2026-04-29,XAG,binance,41.306
2026-04-30,XAG,binance,23.2906
2026-05-01,XAG,binance,29.7924
2026-05-02,XAG,binance,29.5343
2026-05-03,XAG,binance,331.3444
2026-05-04,XAG,binance,52.1421
2026-05-05,XAG,binance,17.9197
2026-05-06,XAG,binance,13.9773
2026-05-07,XAG,binance,4.5483
2026-05-08,XAG,binance,7.3858
2026-05-09,XAG,binance,0.0
2026-05-10,XAG,binance,-4.6209
2026-05-11,XAG,binance,7.0664
2026-05-12,XAG,binance,12.8947
2026-05-13,XAG,binance,6.1758
2026-05-14,XAG,binance,2.6203
2026-05-15,XAG,binance,40.6975
2026-05-16,XAG,binance,-2.388
2026-04-16,XAG,cme-jun,-1.0923
2026-04-17,XAG,cme-jun,-1.107
2026-04-19,XAG,cme-jun,-2.0367
2026-04-20,XAG,cme-jun,6.4036
